id,entity_type,entity_subtype,degree,pagerank,community,community_color,display
Aaditya Ramdas,faculty,core,1,0.0011771184771181217,1,"rgb(242,242,242)",element
Aarti Singh,faculty,core,24,0.018787386225383434,1,"rgb(242,242,242)",element
Alessandro Rinaldo,faculty,affiliated,12,0.008276810151849903,1,"rgb(242,242,242)",element
Arthur Gretton,faculty,unknown,9,0.005537320269017815,1,"rgb(242,242,242)",element
Avniel Ghuman,faculty,unknown,5,0.004658501624948772,3,#3283FE,element
Barnabás Póczos,faculty,core,30,0.020739420304393977,1,"rgb(242,242,242)",element
Dejan Slepcev,faculty,unknown,4,0.002656715277675148,1,"rgb(242,242,242)",element
Eric Xing,faculty,core,43,0.029971659077840905,1,"rgb(242,242,242)",element
Ery Arias-Castro,faculty,unknown,4,0.002666668804011252,1,"rgb(242,242,242)",element
Francis Bach,faculty,unknown,3,0.0021213254355673854,1,"rgb(242,242,242)",element
Gary Miller,faculty,affiliated,4,0.002666668804011252,1,"rgb(242,242,242)",element
James Sharpnack,faculty,unknown,4,0.002656715277675148,1,"rgb(242,242,242)",element
Jeff Schneider,faculty,core,22,0.017542996525992973,2,#AA0DFE,element
John Lafferty,faculty,unknown,18,0.012023064850406955,1,"rgb(242,242,242)",element
Larry Wasserman,faculty,core,37,0.028874886892516285,1,"rgb(242,242,242)",element
Michael Jordan,faculty,unknown,6,0.004023534340275837,1,"rgb(242,242,242)",element
Michael Tarr,faculty,related,4,0.0032661581715642376,3,#3283FE,element
Ming Yuan,faculty,unknown,3,0.0021179640772192344,1,"rgb(242,242,242)",element
Nihar Shah,faculty,core,5,0.0038546438465094273,8,#16FF32,element
Robert Kass,faculty,core,11,0.010214739530224204,3,#3283FE,element
Robert Nowak,faculty,unknown,3,0.00210867234752924,1,"rgb(242,242,242)",element
Ruslan Salakhutdinov,faculty,core,28,0.023005367293308543,2,#AA0DFE,element
Ryan Tibshirani,faculty,core,22,0.014103611292772558,1,"rgb(242,242,242)",element
Sivaraman Balakrishnan,faculty,affiliated,14,0.009548915545400584,1,"rgb(242,242,242)",element
Zoubin Ghahramani,faculty,unknown,14,0.007853865702545489,1,"rgb(242,242,242)",element
Abhinav Gupta,faculty,affiliated,3,0.0027899487791647635,17,#F8A19F,element
Alexei Efros,faculty,unknown,3,0.0027899487791647635,17,#F8A19F,element
Trevor Darrell,faculty,unknown,3,0.0027899487791647635,17,#F8A19F,element
Adam Kalai,faculty,unknown,3,0.002423721805711451,14,#FE00FA,element
Alexandra Chouldechova,faculty,unknown,5,0.003881324863996157,14,#FE00FA,element
Artur Dubrawski,faculty,affiliated,14,0.009742152296694862,2,#AA0DFE,element
Roni Rosenfeld,faculty,core,21,0.015205017122788156,6,#565656,element
Adam Kohn,faculty,unknown,4,0.003095692149538923,3,#3283FE,element
Byron Yu,faculty,affiliated,12,0.01240592600546261,3,#3283FE,element
Geoffrey Gordon,faculty,core,54,0.04415450544275813,2,#AA0DFE,element
Maneesh Sahani,faculty,unknown,5,0.004374761021702136,3,#3283FE,element
Matthew Smith,faculty,unknown,5,0.004566788437070713,3,#3283FE,element
Adam Smith,faculty,unknown,6,0.004120948431234065,1,"rgb(242,242,242)",element
Alex Smola,faculty,unknown,22,0.014883744474910067,2,#AA0DFE,element
Jing Lei,faculty,unknown,4,0.002654457867144027,1,"rgb(242,242,242)",element
Stephen Fienberg,faculty,unknown,18,0.011853711275155738,1,"rgb(242,242,242)",element
Akshaya Jha,faculty,unknown,4,0.003123335434403776,6,#565656,element
Andrew Wilson,faculty,unknown,4,0.0031233354344037765,6,#565656,element
Daniel Neill,faculty,unknown,9,0.006893721221101358,6,#565656,element
Leman Akoglu,faculty,affiliated,7,0.005166013439765612,6,#565656,element
Alan Montgomery,faculty,core,3,0.002311325773330406,2,#AA0DFE,element
Christos Faloutsos,faculty,core,26,0.018107971193737995,2,#AA0DFE,element
David Jensen,faculty,unknown,6,0.00404138375837546,2,#AA0DFE,element
Aleksander Madry,faculty,unknown,3,0.002441728445668913,1,"rgb(242,242,242)",element
Matt Fredrikson,faculty,unknown,3,0.002441728445668913,1,"rgb(242,242,242)",element
Zico Kolter,faculty,affiliated,11,0.007153722263097458,1,"rgb(242,242,242)",element
Ashley Naimi,faculty,unknown,5,0.003180979895618919,1,"rgb(242,242,242)",element
Edward Kennedy,faculty,unknown,7,0.004387581113925984,1,"rgb(242,242,242)",element
Frederic Chazal,faculty,unknown,4,0.002609474346616148,1,"rgb(242,242,242)",element
Jessi Cisewski,faculty,unknown,7,0.004723222697468605,1,"rgb(242,242,242)",element
Jose Zubizarreta,faculty,unknown,5,0.003180979895618918,1,"rgb(242,242,242)",element
Alex Hauptmann,faculty,related,3,0.002367982563118197,25,#B00068,element
Kristen Grauman,faculty,unknown,3,0.002367982563118197,25,#B00068,element
Tom Mitchell,faculty,core,48,0.03703211515666996,4,#85660D,element
Andreas Krause,faculty,unknown,3,0.0022316232897085213,2,#AA0DFE,element
Andrew Gelman,faculty,unknown,3,0.0023366706949344957,2,#AA0DFE,element
Andrew McCallum,faculty,unknown,7,0.004216864568216594,2,#AA0DFE,element
Carlos Guestrin,faculty,unknown,12,0.008657629805204126,5,#782AB6,element
Christopher Manning,faculty,unknown,3,0.00239302767186099,2,#AA0DFE,element
Cosma Shalizi,faculty,core,12,0.008212805439059171,2,#AA0DFE,element
David O'Hallaron,faculty,unknown,4,0.002917792778529374,5,#782AB6,element
Guy Blelloch,faculty,unknown,10,0.007228500664885605,5,#782AB6,element
Jeff Bilmes,faculty,unknown,4,0.0029177927785293736,5,#782AB6,element
