source,target,relationship,weight
Eric Xing,Pradeep Ravikumar,Advisor,1
Seyoung Kim,Pradeep Ravikumar,Advisor,1
Ruslan Salakhutdinov,Pradeep Ravikumar,Committee,1
Barnabás Póczos,Pradeep Ravikumar,Committee,1
Clark Glymour,Pradeep Ravikumar,Committee,1
Geoffrey Gordon,Pradeep Ravikumar,Committee,1
Kun Zhang,Pradeep Ravikumar,Committee,1
Manuela Veloso,Pradeep Ravikumar,Committee,1
Roni Rosenfeld,Pradeep Ravikumar,Committee,1
Tom Mitchell,Pradeep Ravikumar,Committee,1
Ruslan Salakhutdinov,Junier Oliva,Advisor,1
Barnabás Póczos,Junier Oliva,Advisor,1
Jeff Schneider,Junier Oliva,Advisor,1
Roni Rosenfeld,Junier Oliva,Committee,1
Aarti Singh,Kirthevasan Kandasamy,Advisor,1
Barnabás Póczos,Kirthevasan Kandasamy,Advisor,1
Jeff Schneider,Kirthevasan Kandasamy,Advisor,1
Roni Rosenfeld,Kirthevasan Kandasamy,Committee,1
Larry Wasserman,Aaditya Ramdas,Advisor,1
Aarti Singh,Aaditya Ramdas,Advisor,1
Ryan Tibshirani,Aaditya Ramdas,Committee,1
Tom Mitchell,Aaditya Ramdas,Committee,1
Ryan Tibshirani,Alnur Ali,Advisor,1
Sivaraman Balakrishnan,Alnur Ali,Advisor,1
Ameet Talwalkar,Alnur Ali,Committee,1
Roni Rosenfeld,Alnur Ali,Committee,1
Tom Mitchell,Alnur Ali,Committee,1
Aarti Singh,Simon Du,Advisor,1
Barnabás Póczos,Simon Du,Advisor,1
Ruslan Salakhutdinov,Simon Du,Committee,1
Roni Rosenfeld,Simon Du,Committee,1
Tom Mitchell,Simon Du,Committee,1
Eric Xing,Xun Zheng,Advisor,1
Pradeep Ravikumar,Xun Zheng,Advisor,1
Clark Glymour,Xun Zheng,Committee,1
Kun Zhang,Xun Zheng,Committee,1
Roni Rosenfeld,Xun Zheng,Committee,1
Ruslan Salakhutdinov,Hongyang Zhang,Advisor,1
Maria-Florina Balcan,Hongyang Zhang,Advisor,1
Roni Rosenfeld,Hongyang Zhang,Committee,1
Tom Mitchell,Hongyang Zhang,Committee,1
Barnabás Póczos,Manzil Zaheer,Advisor,1
Ruslan Salakhutdinov,Manzil Zaheer,Advisor,1
Geoffrey Gordon,Manzil Zaheer,Committee,1
Roni Rosenfeld,Manzil Zaheer,Committee,1
